nombre,tipo generación
"SolarEdge Technologies, Inc.",nuclear
Azul S.A.,geotérmica
Kilroy Realty Corporation,geotérmica
Anheuser-Busch Inbev SA,termoeléctrica
Park-Ohio Holdings Corp.,nuclear
"National American University Holdings, Inc.",geotérmica
Garrison Capital Inc.,nuclear
PureFunds ETFx HealthTech ETF,solar
"Dynex Capital, Inc.",solar
"Avon Products, Inc.",solar
"Clear Channel Outdoor Holdings, Inc.",hidroeléctrica
"Xenia Hotels & Resorts, Inc.",termoeléctrica
"Silicon Laboratories, Inc.",termoeléctrica
E*TRADE Financial Corporation,hidroeléctrica
Toll Brothers Inc.,nuclear
"Chunghwa Telecom Co., Ltd.",nuclear
"Forterra, Inc.",termoeléctrica
"International Seaways, Inc.",mareomotriz
"Financial Engines, Inc.",hidroeléctrica
Mackinac Financial Corporation,solar
Dynatronics Corporation,termoeléctrica
"FTI Consulting, Inc.",geotérmica
"Evolving Systems, Inc.",hidroeléctrica
"UMH Properties, Inc.",termoeléctrica
Suncor EnergyInc.,solar
Elkhorn Commodity Rotation Strategy ETF,hidroeléctrica
Terreno Realty Corporation,termoeléctrica
"CenterPoint Energy, Inc.",mareomotriz
Enel Generacion Chile S.A.,termoeléctrica
"Edge Therapeutics, Inc.",mareomotriz
KT Corporation,termoeléctrica
Urstadt Biddle Properties Inc.,solar
"Idera Pharmaceuticals, Inc.",geotérmica
AGCO Corporation,nuclear
"NextEra Energy, Inc.",geotérmica
Jazz Pharmaceuticals plc,mareomotriz
"Universal Stainless & Alloy Products, Inc.",termoeléctrica
United Insurance Holdings Corp.,mareomotriz
China Mobile (Hong Kong) Ltd.,mareomotriz
Central Garden & Pet Company,hidroeléctrica
Credit Acceptance Corporation,termoeléctrica
"Mirna Therapeutics, Inc.",mareomotriz
"Kura Oncology, Inc.",hidroeléctrica
First Trust Senior Loan Fund ETF,solar
Comcast Corporation,geotérmica
"Fiserv, Inc.",mareomotriz
Orbotech Ltd.,mareomotriz
iShares MSCI EM ESG Optimized ETF,termoeléctrica
Novelion Therapeutics Inc.,hidroeléctrica
Celgene Corporation,geotérmica
Container Store (The),hidroeléctrica
Corporate Asset Backed Corp CABCO,solar
Entercom Communications Corporation,mareomotriz
Arch Capital Group Ltd.,hidroeléctrica
PowerShares KBW High Dividend Yield Financial Portfolio,nuclear
L.B. Foster Company,solar
iPath US Treasury Long Bond Bear ETN,solar
Cambrex Corporation,hidroeléctrica
Pure Cycle Corporation,termoeléctrica
